Time (s),Total Mass Discharged (kg),Oxidizer Tank Pressure (Pa),Chamber Pressure (Pa),Mass Flow Rate Oxidizer (kg/s),Mass Flow Rate Fuel (kg/s),O/F Ratio,Grain ID (m),Nozzle Mass Flow Rate (),Regression Rate (m/s),Fuel Mass (kg),dP (Pa),Isp (s)
0.0,0.0,0.0,202542.74220080767,5.393645994276026,0.0,3.906186348936745,0.0,0.0,0.0,0.0,0.0,0.0
0.01,17.94606354005724,6516000.000000045,299361.9736538945,5.350970936794423,1.3807958741507977,3.8889297579139654,0.10005860279700587,0.4622999716075562,0.0029301398502932547,3.986192041258492,-3024.3343709744513,196.10660882576653
0.02,17.892553830689295,6512975.66562907,390380.45465016935,5.309796213385599,1.3759494950777154,3.8722168299723565,0.10011696570499909,0.921940925092823,0.002918145399660646,3.972432546307715,-4562.0863628080115,196.06464253983802
0.03,17.83945586855544,6508413.579266262,475110.78470348613,5.270726983041397,1.3712548771251287,3.856296574775455,0.10017509557749946,1.3611927590576114,0.0029064936250185283,3.9587199975364635,-5344.396931484342,195.96788849858257
0.04,17.786748598725026,6503069.182334778,553481.3921206625,5.234012753148304,1.3667846548727394,3.8412773888181118,0.10023300232773143,1.7739957529417476,0.0028953375115987967,3.945052150987736,-5741.270564957522,195.8490649452999
0.05,17.734408471193543,6497327.91176982,625634.1553636914,5.199736583647555,1.3625708907105796,3.827201166249459,0.10029069720201662,2.15811671821762,0.0028847437142595625,3.9314264420806304,-5941.7089509777725,195.72196152191617
0.060000000000000005,17.68241110535707,6491386.202818843,691832.3384928798,5.167890858680964,1.358626410731145,3.814072944770894,0.1003481919621132,2.5134264026837334,0.0028747380048288066,3.917840177973319,-6042.598870945163,195.59318875969169
0.06999999999999999,17.63073219677026,6485343.603947897,752399.6904423111,5.1384118866287425,1.354953335584774,3.8018744376152167,0.10040549843119866,2.8403906605031595,0.0028653234542725917,3.9042906446174714,-6093.624728677794,195.46668758441936
0.08,17.579348077903973,6479249.97921922,807691.8664244176,5.11120420776385,1.351546972669589,3.7905736656730125,0.1004626282059307,3.140420773234866,0.0028564887366024027,3.8907751748907757,-6120.221808197908,195.3444657426622
0.09,17.528236035826335,6473129.757411022,858077.4948253225,5.086152358798915,1.3483985957192475,3.780129653657239,0.10051959248690412,3.4149656337262457,0.0028482140486707475,3.877291188933583,-6135.366467596963,195.22773643265145
0.09999999999999999,17.477374512238345,6466994.390943425,903924.1420579555,5.06312917020121,1.345496801644915,3.7704957982697973,0.1005764019669529,3.665539946317235,0.002840474002439177,3.863836220917134,-6145.638902437873,195.11727021935766
0.11,17.426743220536334,6460848.752040987,945585.8579585735,5.042002314237061,1.3428284875757122,3.7616225760071322,0.10063306676103784,3.893776352267665,0.002833239704246743,3.850407936041377,-6154.3399030305445,195.01331772769933
0.12,17.376323197393962,6454694.412137956,983403.4631351171,5.022640397802325,1.3403796399980723,3.753460100769713,0.10068959636962915,4.101536255637904,0.0028264804295655595,3.837004139641396,-6163.091880682856,194.9159531634011
0.13,17.32609679341594,6448531.3202572735,1017699.6167618891,5.00491338063183,1.3381360832295366,3.7459583708618593,0.1007459996737385,4.290326196708601,0.0028201652054670036,3.8236227788091006,-6172.661274465732,194.82509959836844
0.14,17.27604765960962,6442358.658982808,1048777.1620803466,4.988695364673133,1.3360835559633606,3.739068491209767,0.10080228493317087,4.461689478043812,0.002814262971618461,3.810261943249467,-6183.378390341997,194.74054600131032
0.15000000000000002,17.22616070596289,6436175.280592466,1076918.2889914564,4.97386588831968,1.3342080725188996,3.7327432828599867,0.10085845979997282,4.61708681699404,0.002808743340097529,3.796919862524278,-6195.352858858183,194.66204607948745
0.16,17.176422047079694,6429979.927733608,1102384.6507439818,4.96031081398734,1.3324961057886517,3.726937721596819,0.10091453133951647,4.757897758698825,0.0028035769771824624,3.7835949014663917,-6208.583930304274,194.58941650857932
0.17,17.12681893893982,6423771.343803303,1125417.8327186203,4.947922733217834,1.3309347202780943,3.721609172081077,0.10097050605709267,4.885402241665248,0.002798735878809829,3.770285554263611,-6223.017026802525,194.52206961604816
0.18000000000000002,17.077339711607642,6417548.326776501,1146240.1062996695,4.936601160730069,1.3295116452142175,3.7167175282002978,0.10102638992747476,5.000786358006611,0.0027941935191046117,3.756990437811469,-6238.572723485529,194.45977333891412
0.19,17.02797370000034,6411309.754053015,1165055.391839171,4.926252548295662,1.328215319909033,3.712225272095622,0.10108218842627774,5.1051453598069845,0.0027899249401489475,3.7437082846123784,-6255.161643374711,194.40220551283394
0.2,16.978711174517386,6405054.592409641,1182050.2242664308,4.9167901553222935,1.3270349149675118,3.708097467183142,0.1011379065620933,5.199486169343848,0.002785906790778147,3.730437935462703,-6272.692124199122,194.34899470987685
0.21000000000000002,16.929543272964164,6398781.900285441,1197395.1285384858,4.908133875848932,1.3259603337927726,3.7043017268367318,0.10119354890857259,5.284737573261516,0.0027821173239641348,3.7171783321247753,-6291.074147192761,194.29972624647476
0.22,16.880461934205673,6392490.826138249,1211245.4976167304,4.900209834109751,1.3249822065764083,3.7008080812797317,0.10124911963614297,5.361736085405073,0.002778536378519122,3.7039285100590114,-6310.221353445202,194.25429728185608
0.23,16.831459835864575,6386180.604784803,1223742.7658497863,4.892950179044743,1.3240918541269693,3.6975889218011666,0.10130462254209727,5.431258358712337,0.0027751452977150103,3.6906875915177415,-6330.051937639713,194.2121521301587
0.24000000000000002,16.782530334074128,6379850.552847164,1235016.6961713892,4.886292709710425,1.323281273966305,3.6946188702649683,0.10136006107999555,5.494009866503554,0.0027719268949141997,3.6774547787780785,-6350.489104581997,194.17327428279148
0.25,16.733667406977023,6373500.063742582,1245182.33196984,4.880179943706592,1.322543104252589,3.6918744128223744,0.10141543838745469,5.550568869594548,0.0027688653729569315,3.6642293477355525,-6371.4611825458705,194.13726013408507
0.26,16.684865607539958,6367128.602560036,1254346.1879749838,4.874560696963614,1.3218705183353674,3.6893345749084734,0.10147075730942967,5.601672408553124,0.0027659460987489305,3.651010642552199,-6392.901169639081,194.10385190717292
0.27,16.636120000570322,6360735.701390397,1262604.2117911298,4.869387256366545,1.3212574240666541,3.6869797600754315,0.10152602042975134,5.647728261870076,0.0027631560160834745,3.6377980683115325,-6414.747726409696,194.0728456919025
0.28,16.58742612800666,6354320.953663987,1270043.559966719,4.864616440916091,1.3206981250873269,3.6847922036084815,0.10158123008839848,5.689251654137297,0.0027604829323570512,3.6245910870606592,-6436.94381708093,194.0439974360951
0.29000000000000004,16.5387799635975,6347884.009846906,1276743.0208278666,4.860208836813031,1.32018745484541,3.682755664434164,0.10163638840431011,5.726664741833207,0.002757915795581641,3.611389212512205,-6459.436882149428,194.01711162616695
0.3,16.490177875229367,6341424.572964757,1282773.8871535985,4.856128664269107,1.319720687351051,3.6808553781675,0.10169149729439438,5.760368726114771,0.0027554445042132355,3.5981920056386945,-6482.178479691036,193.99202309702451
0.31,16.441616588586676,6334942.394485066,1288200.6393935673,4.852343418954749,1.3192935242912782,3.6790779148108013,0.10174655849193573,5.7907205831734725,0.0027530598770674724,3.5849990703957815,-6505.124102609232,193.96853516893964
0.32,16.39309315439713,6328437.2703824565,1293081.573266852,4.848823594615126,1.3189020540773961,3.6774110689851467,0.10180157356323229,5.818043324870731,0.002750753564827571,3.5718100498550074,-6528.23291224055,193.94652384500162
0.33,16.344604918450976,6321909.037470216,1297469.374774658,4.845542424503761,1.3185427203147169,3.6758437569520006,0.10185654392286314,5.842629095221586,0.002748517981542795,3.5586246226518603,-6551.467481857166,193.92582498194332
0.34,16.296149494205938,6315357.569988359,1301411.6458689794,4.842475641396042,1.3182122921681718,3.674365920506167,0.1019114708476701,5.864742014700265,0.002746346240348199,3.5454424997301786,-6574.79355012998,193.90632291801305
0.35000000000000003,16.247724737791977,6308782.776438229,1304951.3841497435,4.839601255662205,1.317907836661233,3.672968437674678,0.10196635548953938,5.884620786110964,0.002744232093463458,3.532263421363566,-6598.179786736146,193.88788767520498
0.36000000000000004,16.199328725235354,6302184.596651493,1308127.4196594974,4.836899350659863,1.3176266929007732,3.6716430400400797,0.10202119888706808,5.902481074197454,0.0027421698764353497,3.5190871544345583,-6621.5975698474795,193.87041314187877
0.37,16.150959731728754,6295562.999081645,1310974.8125229932,4.834351894717785,1.3173664481847513,3.670382236490336,0.10207600197619837,5.9185176897213,0.002740154456514534,3.505913489952711,-6645.020776791498,193.85381738929843
0.38,16.102616212781577,6288917.978304854,1313525.2140390598,4.831942568538346,1.3171249159434826,3.66917924299429,0.10213076559989928,5.932906553221331,0.0027381811850452674,3.492742240793276,-6668.425587770529,193.83806931334254
0.39,16.05429678709619,6282249.552717083,1315807.1944629473,4.829656607299246,1.316900115404328,3.6680279181757918,0.1021854905169717,5.945806507160694,0.0027362458536208598,3.479573239639233,-6691.79030243028,193.8229431642242
0.4,16.0060002210232,6275557.762414653,1317846.5402350836,4.8274806563459505,1.3166902529196571,3.666922704284395,0.10224017741004897,5.95736094952363,0.0027343446538629205,3.4664063371100364,-6715.095168971457,193.8084444538861
0.41000000000000003,15.957725414459741,6268842.667245681,1319666.523287395,4.825402639527911,1.3164937048456384,3.6658585732175215,0.10229482689286046,5.967699318983811,0.0027324741405746968,3.45324140006158,-6738.322225979529,193.79434987122164
0.42000000000000004,15.909471388064462,6262104.345019702,1321288.144881521,4.823411639232557,1.3163090018752848,3.664830977240459,0.10234943951682152,5.976938441681439,0.002730631198053048,3.440078310042827,-6761.455155645497,193.78090088697337
0.43,15.861237271672136,6255342.889864056,1322730.3562514614,4.821497787205141,1.3161348147260217,3.6638358040575287,0.10240401577700828,5.98518375140165,0.0027288130093382048,3.426916961895567,-6784.479148294777,193.76788562222285
0.44,15.813022293800085,6248558.410715762,1324010.258155899,4.819652165287694,1.3159699410834829,3.662869335900477,0.10245855611757197,5.992530394456664,0.0027270170281845623,3.413757262484732,-6807.380777503364,193.75526836763063
0.45,15.764825772147208,6241751.029938258,1325143.2812675422,4.817866715255326,1.3158132937064857,3.6619282123139545,0.10251306093664285,5.999064229231604,0.0027252409535436116,3.4005991295476674,-6830.1478850850835,193.74298749703829
0.46,15.716647104994655,6234920.882053173,1326143.3491817208,4.816134156983254,1.3156638896017405,3.661009396336783,0.10256753059077002,6.0048627304829045,0.0027234827063586336,3.38744249065165,-6852.769475682639,193.73101942941054
